7847022646,0.306454988,0.313943411,0.002986141,0.247220733,0.127764004,0.000782495,0.288184875,0.684378652,-1.305231701
7847027582,0.327228585,0.398107013,0.002867271,0.241412683,0.190981407,0.00088115,0.186947318,0.337878521,-1.222167285
8560157573,0.148333201,0.665646977,0.001073569,0.149229593,0.29669364,0.001030267,2.551652721,-0.89517347,1.836499751
8560166315,0.120139929,0.2197749,0.002018459,0.176620589,0.118922436,0.000858728,3.255635566,2.306318656,0.112742215
8560169897,0.186888358,0.301736983,0.002562861,0.194541541,0.198921582,0.001180976,2.095508085,1.32365694,-0.500574962
8560179673,0.215826918,0.289507166,0.002123697,0.22803373,0.223076621,0.001158306,1.369478908,1.041125653,0.14157306
8560183049,0.30345455,0.644660492,0.001813548,0.236929105,0.253292508,0.000871233,0.545775025,-0.222585497,-0.695311054
8560183303,0.254317502,0.654954966,0.002065666,0.232093782,0.253848715,0.001077837,0.947556999,-0.500047064,-0.596780442
8561274812,0.227895202,0.402144967,0.001593803,0.286698453,0.329142323,0.001382821,1.569080578,0.507046827,0.207152134
8561275970,0.266740734,0.390270602,0.002472273,0.233884838,0.244895473,0.000906968,0.733169415,0.41429801,-0.426077296
8561278416,0.171706791,0.433083427,0.001898112,0.159608905,0.224858134,0.001005795,2.14032607,0.018006566,0.706187488
8561288412,0.243365962,0.288781436,0.001888918,0.252815692,0.250619652,0.000918541,1.55845943,1.156556869,0.311605644
877384903,0.329210446,0.160685209,0.001716314,0.251607372,0.103576053,0.00125946,0.355769077,1.834055413,0.024782487
878234910,0.119215194,0.006003096,0.001548934,0.255105096,0.014084476,0.000445883,1.679258859,5.44191713,0.331590097
8838667969,0.295993042,0.354688733,0.002627958,0.23189447,0.294027467,0.001137172,0.690909103,0.628461804,-0.842521751
8838678591,0.132451936,0.378132735,0.001818611,0.1405312,0.290289129,0.001041975,4.485418008,0.943925714,-0.124390197
8838701083,0.280529641,0.229350477,0.002029681,0.309544787,0.210438801,0.001131157,1.087780934,1.540013173,-0.075256883
8838729545,0.403542252,0.275790084,0.002232027,0.325533874,0.171406042,0.000822804,0.268687918,0.722019016,0.318099802
8838743915,0.373442309,0.397435009,0.002537726,0.336188914,0.176653844,0.00087865,0.640663404,0.373059646,-0.288727981
8838747427,0.411050713,0.199568634,0.002571878,0.277547992,0.252860983,0.001007808,0.108803736,2.129446712,-0.6618732
8839266480,0.355248797,0.241286896,0.002552448,0.276707995,0.145255221,0.000887641,0.663100839,0.839828429,-0.215089786
8839277774,0.238438403,0.393305049,0.002215491,0.217682707,0.26687846,0.001099055,1.197128783,0.795843327,-0.478592022
8839283512,0.164132203,0.424958804,0.002180298,0.198965674,0.311997929,0.001281262,2.026637687,0.343426467,-0.072920789
8839299322,0.228249212,0.384145806,0.002388641,0.315440546,0.285221276,0.00119129,1.56586258,0.800673171,-0.413213294
8839312532,0.140001917,0.555727398,0.00246272,0.196820041,0.214427244,0.001069618,3.451227005,0.202759996,-0.568342068
8839321734,0.388428452,0.45222176,0.002487571,0.316317652,0.226929725,0.000890761,0.556570107,0.665422812,-0.270819282
8839336296,0.289196692,0.46374507,0.002426592,0.249562288,0.301920798,0.00106318,0.66029685,0.231142879,-0.598949342
8839339706,0.12971364,0.635397426,0.001142299,0.180150302,0.29343788,0.000882477,3.940435361,-0.239293934,1.413151465
8839350484,0.133237851,0.464298739,0.001714971,0.138419529,0.317443698,0.000956986,4.880248277,0.277488955,0.099127541
945742711,0.336190252,0.160049896,0.002115879,0.310258281,0.201890198,0.001471518,0.410971153,2.146185181,0.205189125
946553486,0.409825482,0.319562216,0.002375039,0.21525134,0.244171002,0.001376084,-0.133233682,1.027847921,-0.152235385
946558196,0.431715659,0.255520133,0.00227687,0.248558583,0.197949602,0.001310418,-0.212726392,1.178564177,0.00616572
946578990,0.173204263,0.356689435,0.002060979,0.193821101,0.228759074,0.001218757,2.768323446,1.103159047,-0.383235668
946619662,0.346296557,0.271468147,0.002704506,0.245371959,0.191616636,0.001053344,0.148272896,1.644225235,-1.151649097
9554397299,0.358067061,0.285477684,0.001956012,0.322281224,0.220821483,0.000942741,0.65996933,1.242329251,0.20212087
9554758187,0.315129946,0.282478415,0.002201733,0.272443664,0.187461297,0.001318706,0.450962792,1.960442409,-0.303825136
9554791105,0.230263648,0.307408352,0.001800131,0.266989849,0.220407814,0.001051452,1.432265297,0.746291248,0.343608884
9554979731,0.211803774,0.206135738,0.001859534,0.26813928,0.174485829,0.001142505,1.770655005,2.233476775,0.044544679
9555237605,0.307448532,0.228233983,0.001725908,0.280026467,0.175583892,0.00114861,0.763453003,1.583842391,0.364409361
9555642369,0.397494011,0.280885255,0.002360644,0.239907294,0.168249875,0.001214008,-0.035695874,1.473312197,-0.336836762
9555654399,0.386537549,0.27226558,0.002577204,0.241009589,0.154237314,0.001167482,-0.02304339,1.459389771,-0.609696154
9555665573,0.367665792,0.251432368,0.002540675,0.235352495,0.150464526,0.001206835,0.086724192,1.790504087,-0.57231771
9556030917,0.394050349,0.245654067,0.00234723,0.24001546,0.173472525,0.001303816,-0.043437639,1.836071662,-0.33203001
9557333658,0.324695395,0.185466263,0.001924283,0.266152429,0.160637894,0.0008053,1.273057669,2.496180225,0.261989809
9557411120,0.241513264,0.164072913,0.001644671,0.317993601,0.170400932,0.001130592,1.162334961,1.447312223,0.873463918
9557820464,0.24721377,0.20734292,0.001859857,0.30435791,0.229277201,0.001260683,1.125786416,1.14838144,0.512533478
9558072356,0.498336481,0.15235444,0.001812451,0.277707931,0.173992645,0.000842959,-0.683486967,2.572953386,-0.010192455
9558142764,0.356472088,0.309579218,0.002368686,0.257332841,0.19252632,0.001300459,0.203847523,1.967340684,-0.427096947
9558757600,0.389289415,0.229287589,0.002331619,0.247319506,0.167709509,0.001303403,0.015590393,1.839310952,-0.259973397
9558757600,0.389289415,0.229287589,0.002331619,0.247319506,0.167709509,0.001303403,0.015590393,1.839310952,-0.259973397
